
@_date: 2012-03-20 12:54:27
@_author: DOOR - DOOR 
@_subject: =?koi8-r?B?8M/MztnKINPQxcvU0iDV08zVxyDQzyDNxdbE1c7B0s/EztnNINDF0sXX?= 
ÐÐ¾Ð»Ð½ÑÐ¹ ÑÐ¿ÐµÐºÑÑ ÑÑÐ»ÑÐ³ Ð¿Ð¾ Ð¼ÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½ÑÐ¼ Ð¿ÐµÑÐµÐ²Ð¾Ð·ÐºÐ°Ð¼ Ð¸ ÑÐ°Ð¼Ð¾Ð¶ÐµÐ½Ð½Ð¾Ð¼Ñ Ð¾ÑÐ¾ÑÐ¼Ð»ÐµÐ½Ð¸Ñ.
ÐÑÐ¸Ð¼ÐµÑÑ: - ÐÐ´ÐµÐ¶Ð´Ð° Ð¸Ð· ÐÐ²ÑÐ¾Ð¿Ñ  - Ð¾Ñ 9 ÐµÐ²ÑÐ¾ Ð·Ð° ÐºÐ³.
- ÐÐ´ÐµÐ¶Ð´Ð° Ð¸Ð· ÐÐ¸ÑÐ°Ñ - Ð¾Ñ 6 ÐµÐ²ÑÐ¾ Ð·Ð° ÐºÐ³.
- ÐÐµÐ±ÐµÐ»Ñ Ð¸Ð· ÐÐ²ÑÐ¾Ð¿Ñ - Ð¾Ñ 370 ÐµÐ²ÑÐ¾ Ð·Ð° Ð¼. ÐºÑÐ±.
- ÐÐ¾ÑÑÐ´Ð° Ð¸Ð· ÐÐ²ÑÐ¾Ð¿Ñ - Ð¾Ñ 2 ÐµÐ²ÑÐ¾ Ð·Ð° ÐºÐ³.
- Ð¡Ð²ÐµÑÐ¸Ð»ÑÐ½Ð¸ÐºÐ¸ Ð¸Ð· Ð¢ÑÑÑÐ¸Ð¸ - Ð¾Ñ 2 ÐµÐ²ÑÐ¾ Ð·Ð° ÐºÐ³.
ÐÐ»Ñ Ð¿ÑÐ¾ÑÑÐµÑÐ° ÐÐ°ÑÐµÐ³Ð¾ Ð³ÑÑÐ·Ð° ÑÐ¾Ð¾Ð±ÑÐ¸ÑÐµ Ð½Ð°Ð¼:
1.	ÐÐ°Ð¸Ð¼ÐµÐ½Ð¾Ð²Ð°Ð½Ð¸Ðµ
2.	ÐÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾
3.	ÐÐµÑ
4.	ÐÐ±ÑÑÐ¼
5.	ÐÑÐ¿ÑÐ°Ð²Ð¸ÑÐµÐ»Ñ
6.	Ð¡ÑÑÐ°Ð½Ð° Ð¿ÑÐ¾Ð¸ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ
7.	ÐÐ´ÑÐµÑ Ð¼ÐµÑÑÐ¾ Ð·Ð°Ð±Ð¾ÑÐ° Ð³ÑÑÐ·Ð°
8.	ÐÐ½Ð²Ð¾Ð¹ÑÐ¾Ð²Ð°Ñ ÑÑÐ¾Ð¸Ð¼Ð¾ÑÑÑ Ð³ÑÑÐ·Ð°
â¢	ÐÑÐµÐ´Ð²Ð°ÑÐ¸ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð¾Ð´Ð³Ð¾ÑÐ¾Ð²ÐºÐ° ÑÐ¾Ð¿ÑÐ¾Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½ÑÑ Ð´Ð¾ÐºÑÐ¼ÐµÐ½ÑÐ¾Ð².
â¢	ÐÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ñ ÑÐ°Ð¼Ð¾Ð¶ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¾ÑÐ¾ÑÐ¼Ð»ÐµÐ½Ð¸Ñ Ð½Ð° ÑÐ°Ð¼Ð¾Ð¶ÐµÐ½Ð½ÑÑ ÑÐµÑÐ¼Ð¸Ð½Ð°Ð»Ð°Ñ ÐÐ¾ÑÐºÐ²Ñ.
â¢	Ð¡Ð¿Ð¾ÑÐ¾Ð±ÑÑÐ²ÑÐµÐ¼ Ð² Ð¾ÑÑÑÐµÑÑÐ²Ð»ÐµÐ½Ð¸Ð¸ Ð´ÐµÐ½ÐµÐ¶Ð½ÑÑ Ð¿ÐµÑÐµÐ²Ð¾Ð´Ð¾Ð² Ð¸Ð·Ð³Ð¾ÑÐ¾Ð²Ð¸ÑÐµÐ»Ñ (Ð¿ÑÐ¾Ð´Ð°Ð²ÑÑ) Ð²ÑÐµÐ³Ð¾ Ð·Ð° 2% Ð¾Ñ ÑÑÐ¾Ð¸Ð¼Ð¾ÑÑÐ¸ Ð¿Ð¾ Ð¸Ð½Ð²Ð¾Ð¹ÑÑ.
